Awards,win,nomination,Nominated for Oscar,Nominated for Golden Globe,Nominated for Primetime Emmy,Nominated for BAFTA Film Awards,Won Golden Globe,Won Primetime Emmy,Won Oscar
Nominated for 5 Oscars. Another 6 wins & 1 nomination.,6,6,5,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Won 18 Primetime Emmys. Another 16 wins & 60 nominations.,34,60,0,0,0,0,0,18,0
Won 7 Primetime Emmys. Another 25 wins & 84 nominations.,32,84,0,0,0,0,0,7,0
2 nominations.,0,2,0,0,0,0,0,0,0
Nominated for 2 Oscars. Another 14 wins & 56 nominations.,14,58,2,0,0,0,0,0,0
4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
6 wins & 53 nominations.,6,53,0,0,0,0,0,0,0
Nominated for 1 BAFTA Film Award. Another 2 wins & 28 nominations.,2,29,0,0,0,1,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
7 nominations.,0,7,0,0,0,0,0,0,0
2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0
4 wins & 11 nominations.,4,11,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 8 wins & 28 nominations.,8,29,1,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 8 nominations.,1,8,0,0,0,0,0,0,0
17 wins & 32 nominations.,17,32,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
17 wins & 28 nominations.,17,28,0,0,0,0,0,0,0
2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 5 wins & 39 nominations.,5,40,0,1,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Won 1 Oscar. Another 91 wins & 95 nominations.,92,95,0,0,0,0,0,0,1
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0
5 wins & 10 nominations.,5,10,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
10 nominations.,0,10,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
Nominated for 1 BAFTA Film Award. Another 1 win & 18 nominations.,1,19,0,0,0,1,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 9 wins & 18 nominations.,9,19,1,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Won 1 Oscar. Another 7 wins & 29 nominations.,8,29,0,0,0,0,0,0,1
Nominated for 3 Oscars. Another 32 wins & 141 nominations.,32,144,3,0,0,0,0,0,0
2 wins & 18 nominations.,2,18,0,0,0,0,0,0,0
5 wins & 41 nominations.,5,41,0,0,0,0,0,0,0
7 wins & 14 nominations.,7,14,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 1 win & 44 nominations.,1,45,0,1,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Nominated for 5 Oscars. Another 47 wins & 106 nominations.,47,111,5,0,0,0,0,0,0
Won 1 Golden Globe. Another 2 wins & 17 nominations.,3,17,0,0,0,0,1,0,0
1 win & 10 nominations.,1,10,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
6 wins & 33 nominations.,6,33,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins.,6,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
7 nominations.,0,7,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
Won 9 Primetime Emmys. Another 17 wins & 17 nominations.,26,17,0,0,0,0,0,9,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 2 wins & 49 nominations.,2,50,1,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 10 wins & 53 nominations.,10,54,0,1,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
8 wins & 22 nominations.,8,22,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 5 Primetime Emmys. Another 12 nominations.,0,17,0,0,5,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Nominated for 7 Primetime Emmys. Another 1 win & 26 nominations.,1,33,0,0,7,0,0,0,0
Nominated for 5 Primetime Emmys. Another 2 wins & 11 nominations.,2,16,0,0,5,0,0,0,0
Nominated for 11 Primetime Emmys. Another 7 wins & 26 nominations.,7,37,0,0,11,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 nomination.,1,1,0,0,0,0,0,1,0
11 nominations.,0,11,0,0,0,0,0,0,0
Nominated for 3 Golden Globes. Another 9 wins & 50 nominations.,9,53,0,3,0,0,0,0,0
2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 nominations.,0,6,0,0,0,0,0,0,0
5 wins & 26 nominations.,5,26,0,0,0,0,0,0,0
11 wins.,11,0,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 1 win & 10 nominations.,1,11,0,1,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
1 win & 10 nominations.,1,10,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
Nominated for 3 Primetime Emmys. Another 2 wins & 7 nominations.,2,10,0,0,3,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 1 win & 13 nominations.,2,13,0,0,0,0,0,1,0
Won 4 Primetime Emmys. Another 1 win & 6 nominations.,5,6,0,0,0,0,0,4,0
5 wins & 1 nomination.,5,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
3 wins & 19 nominations.,3,19,0,0,0,0,0,0,0
8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0
5 wins & 8 nominations.,5,8,0,0,0,0,0,0,0
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
6 nominations.,0,6,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
7 nominations.,0,7,0,0,0,0,0,0,0
4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
Nominated for 3 Primetime Emmys. Another 12 nominations.,0,15,0,0,3,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
Won 1 Golden Globe. Another 4 wins & 9 nominations.,5,9,0,0,0,0,1,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0
5 wins & 3 nominations.,5,3,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
Nominated for 1 Golden Globe. Another 3 wins & 8 nominations.,3,9,0,1,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
Won 2 Golden Globes. Another 15 wins & 26 nominations.,17,26,0,0,0,0,2,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
7 wins & 3 nominations.,7,3,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 5 wins & 15 nominations.,5,16,1,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
Nominated for 4 Primetime Emmys. Another 1 win & 1 nomination.,1,5,0,0,4,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win & 5 nominations.,1,6,0,0,1,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0
7 wins & 6 nominations.,7,6,0,0,0,0,0,0,0
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
3 wins & 9 nominations.,3,9,0,0,0,0,0,0,0
9 wins & 3 nominations.,9,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 wins.,5,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 2 Primetime Emmys. Another 3 nominations.,0,5,0,0,2,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win.,1,1,0,0,1,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
6 wins & 6 nominations.,6,6,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0
5 wins & 13 nominations.,5,13,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
3 wins & 22 nominations.,3,22,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 1 win & 3 nominations.,1,4,1,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 1 nomination.,0,2,1,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 10 nominations.,1,10,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 wins & 10 nominations.,5,10,0,0,0,0,0,0,0
4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
6 wins.,6,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
5 wins.,5,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
7 nominations.,0,7,0,0,0,0,0,0,0
